"id","user_id","product_id","rating","created_at","updated_at"
"380","99","28","4.5","2023-10-15 05:14:10","2023-10-15 05:14:10"
"381","99","13","3.5","2023-10-15 05:14:18","2023-10-15 05:14:18"
"382","100","10","3","2023-10-15 05:14:42","2023-10-15 05:14:42"
"383","100","3","4","2023-10-15 05:14:51","2023-10-15 05:14:51"
"384","100","8","3.5","2023-10-15 05:15:01","2023-10-15 05:15:01"
"385","100","21","3.5","2023-10-15 05:15:13","2023-10-15 05:15:13"
"386","101","25","3.5","2023-10-15 05:15:43","2023-10-15 05:15:43"
"387","101","8","5","2023-10-15 05:15:52","2023-10-15 05:15:52"
"388","101","24","5","2023-10-15 05:16:05","2023-10-15 05:16:05"
"389","101","4","3.5","2023-10-15 05:16:14","2023-10-15 05:16:14"
"390","102","23","5","2023-10-15 05:16:28","2023-10-15 05:16:28"
"391","102","14","5","2023-10-15 05:16:37","2023-10-15 05:16:37"
"392","102","9","4","2023-10-15 05:16:46","2023-10-15 05:16:46"
"393","102","16","3.5","2023-10-15 05:16:54","2023-10-15 05:16:54"
"394","103","19","4","2023-10-15 05:17:03","2023-10-15 05:17:03"
"395","103","3","3.5","2023-10-15 05:17:10","2023-10-15 05:17:10"
"396","103","24","4.5","2023-10-15 05:17:20","2023-10-15 05:17:20"
"397","103","25","4","2023-10-15 05:17:32","2023-10-15 05:17:32"
"398","104","21","5","2023-10-15 05:17:44","2023-10-15 05:17:44"
"399","104","30","5","2023-10-15 05:17:52","2023-10-15 05:17:52"
"400","104","29","4","2023-10-15 05:18:05","2023-10-15 05:18:05"
"401","104","3","4","2023-10-15 05:18:14","2023-10-15 05:18:14"
"402","105","25","3.5","2023-10-15 05:18:26","2023-10-15 05:18:26"
"403","105","17","4.5","2023-10-15 05:18:35","2023-10-15 05:18:35"
"404","105","21","3.5","2023-10-15 05:18:43","2023-10-15 05:18:43"
"405","105","4","4","2023-10-15 05:18:50","2023-10-15 05:18:50"
"406","106","25","3.5","2023-10-15 05:19:02","2023-10-15 05:19:02"
"407","106","19","5","2023-10-15 05:19:10","2023-10-15 05:19:10"
"408","106","6","3.5","2023-10-15 05:19:18","2023-10-15 05:19:18"
"409","107","10","4.5","2023-10-15 05:19:31","2023-10-15 05:19:31"
"410","107","15","3.5","2023-10-15 05:19:40","2023-10-15 05:19:40"
"411","107","3","3.5","2023-10-15 05:19:49","2023-10-15 05:19:49"
"412","108","13","4.5","2023-10-15 05:20:01","2023-10-15 05:20:01"
"413","108","25","5","2023-10-15 05:20:09","2023-10-15 05:20:09"
"414","108","19","4.5","2023-10-15 05:20:26","2023-10-15 05:20:26"
"415","110","8","3.5","2023-10-15 05:20:37","2023-10-15 05:20:37"
"416","109","23","3.5","2023-10-15 05:20:45","2023-10-15 05:20:45"
"417","109","17","5","2023-10-15 05:21:31","2023-10-15 05:21:31"
"418","109","22","4","2023-10-15 05:21:39","2023-10-15 05:21:39"
"419","110","6","5","2023-10-15 05:21:49","2023-10-15 05:21:49"
"420","110","25","5","2023-10-15 05:21:58","2023-10-15 05:21:58"
"421","110","29","3.5","2023-10-15 05:22:08","2023-10-15 05:22:08"
"422","110","23","4","2023-10-15 05:22:22","2023-10-15 05:22:22"
"423","111","13","5","2023-10-15 05:22:37","2023-10-15 05:22:37"
"424","111","10","5","2023-10-15 05:22:44","2023-10-15 05:22:44"
"425","111","23","4.5","2023-10-15 05:22:52","2023-10-15 05:22:52"
"426","112","23","3.5","2023-10-15 05:23:13","2023-10-15 05:23:13"
"427","112","10","4","2023-10-15 05:23:19","2023-10-15 05:23:19"
"428","112","29","5","2023-10-15 05:23:26","2023-10-15 05:23:26"
"429","112","25","5","2023-10-15 05:23:36","2023-10-15 05:23:36"
"430","113","30","4.5","2023-10-15 05:23:47","2023-10-15 05:23:47"
"431","113","27","4.5","2023-10-15 05:23:57","2023-10-15 05:23:57"
"432","113","4","5","2023-10-15 05:24:07","2023-10-15 05:24:07"
"433","113","18","5","2023-10-15 05:24:15","2023-10-15 05:24:15"
"434","114","20","5","2023-10-15 05:24:26","2023-10-15 05:24:26"
"435","114","12","3.5","2023-10-15 05:24:34","2023-10-15 05:24:34"
"436","114","29","5","2023-10-15 05:24:44","2023-10-15 05:24:44"
"437","114","23","5","2023-10-15 05:24:54","2023-10-15 05:24:54"
"438","115","10","3.5","2023-10-15 05:25:04","2023-10-15 05:25:04"
"439","115","19","3.5","2023-10-15 05:25:12","2023-10-15 05:25:12"
"440","115","13","5","2023-10-15 05:25:19","2023-10-15 05:25:19"
"441","115","25","3.5","2023-10-15 05:25:29","2023-10-15 05:25:29"
"442","116","5","3.5","2023-10-15 05:25:38","2023-10-15 05:25:38"
"443","116","13","3.5","2023-10-15 05:25:47","2023-10-15 05:25:47"
"444","116","18","4","2023-10-15 05:25:56","2023-10-15 05:25:56"
"445","116","7","3.5","2023-10-15 05:26:04","2023-10-15 05:26:04"
"446","117","11","5","2023-10-15 05:26:14","2023-10-15 05:26:14"
"447","117","7","5","2023-10-15 05:26:22","2023-10-15 05:26:22"
"448","117","25","5","2023-10-15 05:26:31","2023-10-15 05:26:31"
"449","117","29","5","2023-10-15 05:26:39","2023-10-15 05:26:39"
"450","118","26","3.5","2023-10-15 05:26:50","2023-10-15 05:26:50"
"451","118","30","4","2023-10-15 05:26:58","2023-10-15 05:26:58"
"452","118","1","4","2023-10-15 05:27:04","2023-10-15 05:27:04"
"453","119","30","5","2023-10-15 05:27:14","2023-10-15 05:27:14"
"454","119","10","5","2023-10-15 05:27:21","2023-10-15 05:27:21"
"455","119","21","3.5","2023-10-15 05:27:31","2023-10-15 05:27:31"
